Loading file names from RQfile_BG_3.10.0_11d.list into Events
Loading file names from RQfile_BG_3.10.0_11d.list into RQMCTruth
Saving outputs to RQfile_BG_3.10.0_11d.root
 +++ Starting PROOF-Lite with 20 workers +++
Opening connections to workers: 1 out of 20 (5 %)
Opening connections to workers: 2 out of 20 (10 %)
Opening connections to workers: 3 out of 20 (15 %)
Opening connections to workers: 4 out of 20 (20 %)
Opening connections to workers: 5 out of 20 (25 %)
Opening connections to workers: 6 out of 20 (30 %)
Opening connections to workers: 7 out of 20 (35 %)
Opening connections to workers: 8 out of 20 (40 %)
Opening connections to workers: 9 out of 20 (45 %)
Opening connections to workers: 10 out of 20 (50 %)
Opening connections to workers: 11 out of 20 (55 %)
Opening connections to workers: 12 out of 20 (60 %)
Opening connections to workers: 13 out of 20 (65 %)
Opening connections to workers: 14 out of 20 (70 %)
Opening connections to workers: 15 out of 20 (75 %)
Opening connections to workers: 16 out of 20 (80 %)
Opening connections to workers: 17 out of 20 (85 %)
Opening connections to workers: 18 out of 20 (90 %)
Opening connections to workers: 19 out of 20 (95 %)
Opening connections to workers: OK (20 workers)                 
Setting up worker servers: 1 out of 20 (5 %)
Setting up worker servers: 2 out of 20 (10 %)
Setting up worker servers: 3 out of 20 (15 %)
Setting up worker servers: 4 out of 20 (20 %)
Setting up worker servers: 5 out of 20 (25 %)
Setting up worker servers: 6 out of 20 (30 %)
Setting up worker servers: 7 out of 20 (35 %)
Setting up worker servers: 8 out of 20 (40 %)
Setting up worker servers: 9 out of 20 (45 %)
Setting up worker servers: 10 out of 20 (50 %)
Setting up worker servers: 11 out of 20 (55 %)
Setting up worker servers: 12 out of 20 (60 %)
Setting up worker servers: 13 out of 20 (65 %)
Setting up worker servers: 14 out of 20 (70 %)
Setting up worker servers: 15 out of 20 (75 %)
Setting up worker servers: 16 out of 20 (80 %)
Setting up worker servers: 17 out of 20 (85 %)
Setting up worker servers: 18 out of 20 (90 %)
Setting up worker servers: 19 out of 20 (95 %)
Setting up worker servers: OK (20 workers)                 
Info in <ACLiC>: unmodified script has already been compiled and loaded
18:47:31 55539 Wrk-0.0 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:31 55541 Wrk-0.1 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55625 Wrk-0.10 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55590 Wrk-0.7 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:33 55612 Wrk-0.9 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55602 Wrk-0.8 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55663 Wrk-0.14 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:35 55562 Wrk-0.5 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55544 Wrk-0.2 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55683 Wrk-0.16 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55573 Wrk-0.6 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55704 Wrk-0.18 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:38 55688 Wrk-0.17 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55638 Wrk-0.11 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55550 Wrk-0.3 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55658 Wrk-0.13 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55555 Wrk-0.4 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:41 55719 Wrk-0.19 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55646 Wrk-0.12 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55675 Wrk-0.15 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
PROOF set to parallel mode (20 workers)
 
Info in <TProofLite::SetQueryRunning>: starting query: 1
Info in <TProofQueryResult::SetRunning>: nwrks: 20
Looking up for exact location of files: 5 out of 264 (1 %)
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.8 evts/s, 5.0 MB/s, time left: 723.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.7 evts/s, 5.0 MB/s, time left: 723.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.7 evts/s, 5.0 MB/s, time left: 723.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.7 evts/s, 5.0 MB/s, time left: 723.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.6 evts/s, 5.0 MB/s, time left: 723.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.6 evts/s, 5.0 MB/s, time left: 723.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.6 evts/s, 5.0 MB/s, time left: 724.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.5 evts/s, 5.0 MB/s, time left: 724.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.5 evts/s, 5.0 MB/s, time left: 724.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.5 evts/s, 5.0 MB/s, time left: 724.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.4 evts/s, 5.0 MB/s, time left: 724.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.4 evts/s, 5.0 MB/s, time left: 724.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.4 evts/s, 5.0 MB/s, time left: 724.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.3 evts/s, 5.0 MB/s, time left: 724.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.3 evts/s, 5.0 MB/s, time left: 724.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.3 evts/s, 5.0 MB/s, time left: 724.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.2 evts/s, 5.0 MB/s, time left: 724.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.19 % [506.2 evts/s, 5.0 MB/s, time left: 724.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.5 evts/s, 5.0 MB/s, time left: 702.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.5 evts/s, 5.0 MB/s, time left: 702.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.5 evts/s, 5.0 MB/s, time left: 702.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.4 evts/s, 5.0 MB/s, time left: 702.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.4 evts/s, 5.0 MB/s, time left: 702.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.4 evts/s, 5.0 MB/s, time left: 702.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.3 evts/s, 5.0 MB/s, time left: 702.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.3 evts/s, 5.0 MB/s, time left: 702.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.3 evts/s, 5.0 MB/s, time left: 702.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.2 evts/s, 5.0 MB/s, time left: 702.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.2 evts/s, 5.0 MB/s, time left: 702.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.2 evts/s, 5.0 MB/s, time left: 702.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.1 evts/s, 5.0 MB/s, time left: 702.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.1 evts/s, 5.0 MB/s, time left: 702.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.1 evts/s, 5.0 MB/s, time left: 702.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.0 evts/s, 5.0 MB/s, time left: 702.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.0 evts/s, 5.0 MB/s, time left: 702.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [507.0 evts/s, 5.0 MB/s, time left: 702.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.9 evts/s, 5.0 MB/s, time left: 702.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.9 evts/s, 5.0 MB/s, time left: 702.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.9 evts/s, 5.0 MB/s, time left: 703.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.8 evts/s, 5.0 MB/s, time left: 703.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.8 evts/s, 5.0 MB/s, time left: 703.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.8 evts/s, 5.0 MB/s, time left: 703.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.7 evts/s, 5.0 MB/s, time left: 703.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.7 evts/s, 5.0 MB/s, time left: 703.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.7 evts/s, 5.0 MB/s, time left: 703.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.6 evts/s, 5.0 MB/s, time left: 703.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.6 evts/s, 5.0 MB/s, time left: 703.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.6 evts/s, 5.0 MB/s, time left: 703.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.5 evts/s, 5.0 MB/s, time left: 703.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.5 evts/s, 5.0 MB/s, time left: 703.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.5 evts/s, 5.0 MB/s, time left: 703.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.4 evts/s, 5.0 MB/s, time left: 703.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.4 evts/s, 5.0 MB/s, time left: 703.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.4 evts/s, 5.0 MB/s, time left: 703.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.3 evts/s, 5.0 MB/s, time left: 703.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.3 evts/s, 5.0 MB/s, time left: 703.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.3 evts/s, 5.0 MB/s, time left: 703.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.2 evts/s, 5.0 MB/s, time left: 703.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.2 evts/s, 5.0 MB/s, time left: 703.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.2 evts/s, 5.0 MB/s, time left: 704.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.1 evts/s, 5.0 MB/s, time left: 704.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.1 evts/s, 5.0 MB/s, time left: 704.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.1 evts/s, 5.0 MB/s, time left: 704.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.0 evts/s, 5.0 MB/s, time left: 704.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.44 % [506.0 evts/s, 5.0 MB/s, time left: 704.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.69 % [507.3 evts/s, 5.0 MB/s, time left: 681.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.69 % [507.3 evts/s, 5.0 MB/s, time left: 681.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.69 % [507.3 evts/s, 5.0 MB/s, time left: 681.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.69 % [507.2 evts/s, 5.0 MB/s, time left: 681.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.69 % [507.2 evts/s, 5.0 MB/s, time left: 682.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.94 % [508.6 evts/s, 5.0 MB/s, time left: 659.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 91.94 % [508.5 evts/s, 5.0 MB/s, time left: 659.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.9 evts/s, 5.0 MB/s, time left: 637.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.8 evts/s, 5.0 MB/s, time left: 637.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.8 evts/s, 5.0 MB/s, time left: 637.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.8 evts/s, 5.0 MB/s, time left: 637.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.7 evts/s, 5.0 MB/s, time left: 637.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.7 evts/s, 5.0 MB/s, time left: 637.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.7 evts/s, 5.0 MB/s, time left: 637.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.6 evts/s, 5.0 MB/s, time left: 637.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.6 evts/s, 5.0 MB/s, time left: 637.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.6 evts/s, 5.0 MB/s, time left: 638.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.5 evts/s, 5.0 MB/s, time left: 638.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.5 evts/s, 5.0 MB/s, time left: 638.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.5 evts/s, 5.0 MB/s, time left: 638.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.4 evts/s, 5.0 MB/s, time left: 638.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.4 evts/s, 5.0 MB/s, time left: 638.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.4 evts/s, 5.0 MB/s, time left: 638.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.19 % [509.3 evts/s, 5.0 MB/s, time left: 638.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.7 evts/s, 5.1 MB/s, time left: 616.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.6 evts/s, 5.1 MB/s, time left: 616.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.6 evts/s, 5.1 MB/s, time left: 616.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.6 evts/s, 5.1 MB/s, time left: 616.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.5 evts/s, 5.0 MB/s, time left: 616.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.5 evts/s, 5.0 MB/s, time left: 616.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.5 evts/s, 5.0 MB/s, time left: 616.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.4 evts/s, 5.0 MB/s, time left: 616.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.4 evts/s, 5.0 MB/s, time left: 616.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.4 evts/s, 5.0 MB/s, time left: 616.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.3 evts/s, 5.0 MB/s, time left: 616.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.3 evts/s, 5.0 MB/s, time left: 616.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.3 evts/s, 5.0 MB/s, time left: 616.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.2 evts/s, 5.0 MB/s, time left: 616.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.2 evts/s, 5.0 MB/s, time left: 616.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.2 evts/s, 5.0 MB/s, time left: 616.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.44 % [510.1 evts/s, 5.0 MB/s, time left: 616.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.69 % [511.5 evts/s, 5.1 MB/s, time left: 594.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.69 % [511.4 evts/s, 5.1 MB/s, time left: 594.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.69 % [511.4 evts/s, 5.1 MB/s, time left: 595.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.8 evts/s, 5.1 MB/s, time left: 573.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.7 evts/s, 5.1 MB/s, time left: 573.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.7 evts/s, 5.1 MB/s, time left: 573.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.7 evts/s, 5.1 MB/s, time left: 573.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.6 evts/s, 5.1 MB/s, time left: 573.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.6 evts/s, 5.1 MB/s, time left: 573.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.6 evts/s, 5.1 MB/s, time left: 573.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.5 evts/s, 5.1 MB/s, time left: 573.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.5 evts/s, 5.1 MB/s, time left: 573.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.4 evts/s, 5.1 MB/s, time left: 573.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.4 evts/s, 5.1 MB/s, time left: 573.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.4 evts/s, 5.1 MB/s, time left: 573.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.3 evts/s, 5.1 MB/s, time left: 573.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.3 evts/s, 5.1 MB/s, time left: 573.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.3 evts/s, 5.1 MB/s, time left: 573.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.2 evts/s, 5.1 MB/s, time left: 573.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.2 evts/s, 5.1 MB/s, time left: 573.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.2 evts/s, 5.1 MB/s, time left: 573.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.1 evts/s, 5.1 MB/s, time left: 573.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.1 evts/s, 5.1 MB/s, time left: 573.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.1 evts/s, 5.1 MB/s, time left: 573.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.0 evts/s, 5.1 MB/s, time left: 573.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.0 evts/s, 5.1 MB/s, time left: 573.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [512.0 evts/s, 5.1 MB/s, time left: 574.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [511.9 evts/s, 5.1 MB/s, time left: 574.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [511.9 evts/s, 5.1 MB/s, time left: 574.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [511.9 evts/s, 5.1 MB/s, time left: 574.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [511.8 evts/s, 5.1 MB/s, time left: 574.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [511.8 evts/s, 5.1 MB/s, time left: 574.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [511.8 evts/s, 5.1 MB/s, time left: 574.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [511.7 evts/s, 5.1 MB/s, time left: 574.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [511.7 evts/s, 5.1 MB/s, time left: 574.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [511.7 evts/s, 5.1 MB/s, time left: 574.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [511.6 evts/s, 5.1 MB/s, time left: 574.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [511.6 evts/s, 5.1 MB/s, time left: 574.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [511.6 evts/s, 5.1 MB/s, time left: 574.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [511.5 evts/s, 5.1 MB/s, time left: 574.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [511.5 evts/s, 5.1 MB/s, time left: 574.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 92.94 % [511.5 evts/s, 5.1 MB/s, time left: 574.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.19 % [512.8 evts/s, 5.1 MB/s, time left: 552.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.19 % [512.8 evts/s, 5.1 MB/s, time left: 552.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.19 % [512.7 evts/s, 5.1 MB/s, time left: 552.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.19 % [512.7 evts/s, 5.1 MB/s, time left: 552.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.19 % [512.7 evts/s, 5.1 MB/s, time left: 552.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.19 % [512.6 evts/s, 5.1 MB/s, time left: 552.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.19 % [512.6 evts/s, 5.1 MB/s, time left: 553.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.19 % [512.6 evts/s, 5.1 MB/s, time left: 553.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.19 % [512.5 evts/s, 5.1 MB/s, time left: 553.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.19 % [512.5 evts/s, 5.1 MB/s, time left: 553.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.19 % [512.5 evts/s, 5.1 MB/s, time left: 553.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.44 % [513.8 evts/s, 5.1 MB/s, time left: 531.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.44 % [513.8 evts/s, 5.1 MB/s, time left: 531.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.44 % [513.7 evts/s, 5.1 MB/s, time left: 531.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.44 % [513.7 evts/s, 5.1 MB/s, time left: 531.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.44 % [513.7 evts/s, 5.1 MB/s, time left: 531.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.44 % [513.6 evts/s, 5.1 MB/s, time left: 531.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.44 % [513.6 evts/s, 5.1 MB/s, time left: 531.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.44 % [513.6 evts/s, 5.1 MB/s, time left: 531.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.44 % [513.5 evts/s, 5.1 MB/s, time left: 531.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.44 % [513.5 evts/s, 5.1 MB/s, time left: 531.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.44 % [513.5 evts/s, 5.1 MB/s, time left: 531.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.44 % [513.4 evts/s, 5.1 MB/s, time left: 531.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.44 % [513.4 evts/s, 5.1 MB/s, time left: 531.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.44 % [513.4 evts/s, 5.1 MB/s, time left: 531.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.69 % [514.7 evts/s, 5.1 MB/s, time left: 510.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.69 % [514.7 evts/s, 5.1 MB/s, time left: 510.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.69 % [514.6 evts/s, 5.1 MB/s, time left: 510.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.69 % [514.6 evts/s, 5.1 MB/s, time left: 510.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.69 % [514.6 evts/s, 5.1 MB/s, time left: 510.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.69 % [514.5 evts/s, 5.1 MB/s, time left: 510.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.69 % [514.5 evts/s, 5.1 MB/s, time left: 510.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.69 % [514.5 evts/s, 5.1 MB/s, time left: 510.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.69 % [514.4 evts/s, 5.1 MB/s, time left: 510.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.69 % [514.4 evts/s, 5.1 MB/s, time left: 510.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.69 % [514.4 evts/s, 5.1 MB/s, time left: 510.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.94 % [515.7 evts/s, 5.1 MB/s, time left: 489.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.94 % [515.7 evts/s, 5.1 MB/s, time left: 489.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.94 % [515.6 evts/s, 5.1 MB/s, time left: 489.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 93.94 % [515.6 evts/s, 5.1 MB/s, time left: 489.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.19 % [516.9 evts/s, 5.1 MB/s, time left: 467.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.19 % [516.9 evts/s, 5.1 MB/s, time left: 467.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.19 % [516.9 evts/s, 5.1 MB/s, time left: 467.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.19 % [516.8 evts/s, 5.1 MB/s, time left: 467.9 s]
